--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
after writing: 11194 
Before mux: 24169 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1307 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65207 
8679242:-101.00;-75.00;-156.00;-1.60;2.27;2.29:0.00;-8.00;-199.00;-0.03;0.03;1.52:2.00;80.00;-240.00;0.06;-3.09;1.69:11.00;115.00;-226.00;-0.02;3.13;1.59:18160.00;13114.00;8685.00;0.11;-0.43;1.56:-:
after writing: 11207 
Before mux: 24111 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 347 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 343 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1307 
After readings: 19 
All readings: 65208 
8766046:-81.00;-72.00;-135.00;-1.60;2.27;2.30:-12.00;5.00;-187.00;-0.03;0.03;1.52:-8.00;81.00;-226.00;0.06;-3.09;1.70:23.00;103.00;-212.00;-0.02;3.13;1.59:-38.00;96.00;-253.00;0.18;-0.21;1.41:-:
after writing: 11195 
Before mux: 24166 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 8 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65167 
8842548:-95.00;-70.00;-140.00;-1.60;2.27;2.30:36.00;-1.00;-191.00;-0.03;0.03;1.52:-14.00;80.00;-210.00;0.06;-3.09;1.70:12.00;104.00;-194.00;-0.02;3.13;1.60:-33.00;102.00;-232.00;0.18;-0.21;1.41:-:
after writing: 21393 
Before mux: 24147 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 360 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1309 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1300 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1309 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 335 
before bytes: 1 
after bytes: 1300 
After readings: 18 
All readings: 65188 
8929268:-95.00;-63.00;-117.00;-1.60;2.27;2.30:-3.00;-4.00;-168.00;-0.03;0.03;1.52:-8.00;73.00;-196.00;0.06;-3.09;1.70:12.00;101.00;-205.00;-0.02;3.13;1.60:-17.00;98.00;-219.00;0.18;-0.21;1.41:-:
after writing: 21390 
Before mux: 24110 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1307 
After readings: 115 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65188 
9015986:-64.00;-57.00;-110.00;-1.61;2.27;2.30:-3.00;-3.00;-136.00;-0.03;0.03;1.52:9.00;87.00;-159.00;0.06;-3.09;1.70:12.00;107.00;-175.00;-0.02;3.13;1.60:-25.00;96.00;-211.00;0.18;-0.21;1.41:-:
after writing: 21396 
Before mux: 24121 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 350 
before bytes: 1 
after bytes: 1305 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1300 
After readings: 19 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
All readings: 65177 
9102699:-88.00;-48.00;-110.00;-1.61;2.27;2.30:1.00;4.00;-133.00;-0.03;0.03;1.52:13.00;82.00;-160.00;0.06;-3.09;1.70:13.00;108.00;-169.00;-0.02;3.13;1.60:-27.00;97.00;-200.00;0.18;-0.21;1.42:-:
after writing: 21393 
Before mux: 24115 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 353 
before bytes: 0 
after bytes: 1298 
After readings: 115 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 0 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1299 
After readings: 18 
All readings: 65103 
9189337:-78.00;-58.00;-92.00;-1.61;2.27;2.31:2.00;4.00;-144.00;-0.03;0.03;1.52:5.00;87.00;-160.00;0.06;-3.09;1.70:9.00;102.00;-155.00;-0.02;3.13;1.60:-19.00;99.00;-175.00;0.18;-0.21;1.42:-:
after writing: 21387 
Before mux: 24109 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 0 
after bytes: 1306 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 26 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 346 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65195 
9276059:-72.00;-61.00;-80.00;-1.61;2.27;2.31:20767.00;-8409.00;12886.00;3.02;-0.78;-0.02:0.00;88.00;-146.00;0.06;-3.09;1.70:11.00;108.00;-124.00;-0.02;3.13;1.60:-26.00;90.00;-185.00;0.18;-0.21;1.42:-:
after writing: 21473 
Before mux: 24197 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 341 
before bytes: 0 
after bytes: 1300 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1308 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 181 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65089 
9362762:-67.00;-55.00;-85.00;-1.61;2.28;2.31:0.00;-1.00;-130.00;-0.03;0.03;1.52:0.00;92.00;-144.00;0.06;-3.09;1.70:14.00;106.00;-117.00;-0.02;3.13;1.60:-16.00;89.00;-183.00;0.18;-0.21;1.42:-:
after writing: 21402 
Before mux: 24141 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 347 
before bytes: 0 
after bytes: 1297 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 27 
All readings: 65186 
9449489:-72.00;-45.00;-81.00;-1.61;2.28;2.31:2.00;-6.00;-112.00;-0.03;0.03;1.52:10.00;89.00;-139.00;0.06;-3.09;1.70:15.00;105.00;-121.00;-0.02;3.13;1.60:-18.00;88.00;-157.00;0.18;-0.21;1.42:-:
after writing: 21388 
Before mux: 24125 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 19 
All readings: 65145 
9536162:-81.00;-46.00;-80.00;-1.61;2.28;2.31:13.00;8.00;-123.00;-0.03;0.03;1.52:8.00;101.00;-127.00;0.06;-3.09;1.71:3.00;115.00;-120.00;-0.02;3.13;1.60:-23.00;87.00;-144.00;0.18;-0.21;1.42:-:
after writing: 21432 
Before mux: 24163 
After mux: 12 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 319 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1297 
After readings: 22 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1296 
After readings: 19 
All readings: 65498 
9623232:-58.00;-42.00;-60.00;-1.61;2.28;2.31:2.00;-6.00;-116.00;-0.03;0.03;1.52:15.00;98.00;-127.00;0.06;-3.09;1.71:14.00;113.00;-129.00;-0.02;3.13;1.61:-5.00;80.00;-159.00;0.18;-0.21;1.42:-:
after writing: 21426 
Before mux: 24170 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 318 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1310 
After readings: 19 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65463 
9710262:-44.00;-42.00;-52.00;-1.61;2.28;2.31:-10.00;-4.00;-103.00;-0.03;0.03;1.52:2.00;93.00;-118.00;0.06;-3.09;1.71:21.00;109.00;-102.00;-0.02;3.13;1.61:-10.00;79.00;-149.00;0.18;-0.21;1.42:-:
after writing: 21383 
Before mux: 24108 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 4919 
after bytes: 1288 
After readings: 123 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1300 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1309 
After readings: 18 
All readings: 70154 
9801944:-56.00;-46.00;-52.00;-1.61;2.28;2.31:8.00;-10.00;-109.00;-0.03;0.03;1.53:7.00;85.00;-108.00;0.06;-3.09;1.71:10.00;109.00;-92.00;-0.02;3.13;1.61:-16.00;86.00;-152.00;0.18;-0.21;1.42:-:
after writing: 11227 
Before mux: 13964 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 1 
after bytes: 1296 
After readings: 114 
Before mux: 1 
After mux: 176 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1300 
After readings: 18 
All readings: 75356 
9888667:-61.00;-40.00;-45.00;-1.62;2.28;2.31:21.00;-4.00;-109.00;-0.03;0.03;1.53:5.00;92.00;-103.00;0.06;-3.09;1.71:23.00;117.00;-121.00;-0.02;3.13;1.61:-17.00;87.00;-126.00;0.18;-0.21;1.42:-:
after writing: 11222 
Before mux: 13952 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 347 
before bytes: 0 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65099 
9975324:-52.00;-40.00;-35.00;-1.62;2.28;2.31:21.00;-3.00;-101.00;-0.03;0.03;1.53:6.00;93.00;-105.00;0.06;-3.09;1.71:19.00;104.00;-95.00;-0.02;3.13;1.61:-13.00;85.00;-122.00;0.18;-0.21;1.43:-:
after writing: 11194 
Before mux: 24126 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 0 
after bytes: 1303 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1302 
After readings: 23 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 18 
All readings: 65188 
10062042:-50.00;-42.00;-11.00;-1.62;2.28;2.32:-3.00;-8.00;-99.00;-0.03;0.03;1.53:0.00;95.00;-94.00;0.06;-3.09;1.71:15.00;114.00;-76.00;-0.02;3.13;1.61:-7.00;82.00;-120.00;0.18;-0.21;1.43:-:
after writing: 11199 
Before mux: 24116 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65128 
10148759:-51.00;-36.00;-31.00;-1.62;2.28;2.32:7.00;0.00;-87.00;-0.03;0.03;1.53:-3.00;88.00;-87.00;0.06;-3.09;1.71:17.00;118.00;-68.00;-0.02;3.13;1.61:-13.00;80.00;-119.00;0.18;-0.21;1.43:-:
after writing: 11204 
Before mux: 24185 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 360 
before bytes: 0 
after bytes: 1302 
After readings: 127 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1309 
After readings: 16 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1306 
After readings: 18 
All readings: 65217 
10225319:-49.00;-34.00;5.00;-1.62;2.28;2.32:272.00;-19861.00;-14058.00;3.14;0.00;-0.26:-17.00;88.00;-104.00;0.06;-3.09;1.71:18.00;95.00;-80.00;-0.02;3.13;1.61:-19.00;74.00;-99.00;0.19;-0.21;1.43:-:
after writing: 21424 
Before mux: 24152 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65230 
10322281:-46.00;-39.00;-20.00;-1.62;2.28;2.32:21.00;-1.00;-92.00;-0.03;0.03;1.53:2.00;94.00;-69.00;0.06;-3.09;1.71:13.00;109.00;-67.00;-0.02;3.13;1.61:-14.00;80.00;-106.00;0.19;-0.21;1.43:-:
