--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 38 
All readings: 60643 
199975108:34.00;31.00;-29.00;-1.28;2.50;2.30:-18.00;-68.00;-114.00;0.11;-3.06;1.73:38.00;112.00;7.00;-0.19;2.96;1.69:-31.00;58.00;-11.00;-0.11;0.13;1.40:39.00;191.00;-92.00;-0.32;2.95;2.03:-:
after writing: 11248 
Before mux: 21594 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1204 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 50466 
200057314:77.00;36.00;1.00;-1.28;2.50;2.30:0.00;21.00;80.00;0.11;-3.06;1.73:-11.00;109.00;-73.00;-0.19;2.96;1.69:-63.00;57.00;-24.00;-0.11;0.13;1.40:26.00;196.00;-87.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21243 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 291 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60689 
200129067:51.00;28.00;-16.00;-1.28;2.50;2.30:-16.00;0.00;30.00;0.11;-3.06;1.73:9.00;96.00;-62.00;-0.19;2.96;1.69:-36.00;49.00;-38.00;-0.11;0.13;1.40:19.00;192.00;-79.00;-0.32;2.95;2.03:-:
after writing: 21429 
Before mux: 21529 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 9 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
All readings: 60642 
200211216:35.00;38.00;-4.00;-1.28;2.50;2.30:-9.00;-29.00;28.00;0.11;-3.05;1.73:15.00;101.00;-18.00;-0.19;2.96;1.69:-9.00;64.00;4.00;-0.10;0.13;1.40:30.00;195.00;-76.00;-0.32;2.95;2.03:-:
after writing: 11247 
Before mux: 21585 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 253 
before bytes: 1 
after bytes: 1200 
After readings: 46 
All readings: 50382 
200293422:36.00;42.00;0.00;-1.28;2.50;2.30:-28.00;-19.00;20.00;0.11;-3.05;1.73:-17.00;126.00;0.00;-0.19;2.96;1.69:-4436.00;-29146.00;17971.00;2.70;-0.77;-0.11:44.00;198.00;-81.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21322 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 0 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1212 
After readings: 39 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 46 
All readings: 60695 
200365174:31.00;20.00;-61.00;-1.28;2.50;2.30:13.00;-25.00;7.00;0.11;-3.06;1.73:50.00;101.00;-38.00;-0.19;2.96;1.69:33.00;67.00;-20.00;-0.11;0.13;1.40:50.00;195.00;-100.00;-0.32;2.95;2.03:-:
after writing: 21431 
Before mux: 21524 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1215 
After readings: 92 
Before mux: 4 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 44 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1217 
After readings: 39 
All readings: 60646 
200447331:35.00;31.00;-20.00;-1.28;2.50;2.30:-24.00;-9.00;1.00;0.11;-3.06;1.73:23.00;115.00;-3.00;-0.19;2.96;1.69:-6.00;72.00;29.00;-0.11;0.13;1.40:37.00;196.00;-77.00;-0.32;2.95;2.03:-:
after writing: 11243 
Before mux: 21576 
After mux: 223 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1225 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 249 
before bytes: 1 
after bytes: 1207 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1213 
After readings: 39 
All readings: 50497 
200529619:29.00;32.00;-25.00;-1.28;2.50;2.30:5.00;-24.00;8.00;0.11;-3.06;1.73:37.00;105.00;8.00;-0.19;2.96;1.69:17.00;60.00;-8.00;-0.11;0.13;1.40:43.00;182.00;-86.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21298 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1226 
After readings: 91 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 1 
after bytes: 1207 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1206 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1214 
After readings: 39 
All readings: 60704 
200601378:27.00;37.00;-14.00;-1.28;2.50;2.30:11.00;-19.00;17.00;0.11;-3.06;1.73:-6.00;101.00;-14.00;-0.19;2.96;1.69:-2.00;64.00;9.00;-0.11;0.13;1.40:29.00;191.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21423 
Before mux: 21514 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60634 
200683513:34.00;36.00;-25.00;-1.28;2.50;2.30:3.00;-12.00;-11.00;0.11;-3.06;1.73:22.00;112.00;0.00;-0.19;2.96;1.69:-12.00;77.00;24.00;-0.11;0.13;1.40:56.00;189.00;-100.00;-0.32;2.95;2.03:-:
after writing: 11256 
Before mux: 21601 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 0 
after bytes: 1219 
After readings: 98 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1221 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 128 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 50529 
200765814:14007.00;4667.00;4912.00;2.41;-0.33;0.54:-8.00;-20.00;-5.00;0.11;-3.06;1.73:11.00;108.00;-29.00;-0.19;2.96;1.69:9.00;63.00;-2.00;-0.11;0.13;1.40:36.00;199.00;-93.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21254 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 1 
after bytes: 1220 
After readings: 101 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1214 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60689 
200837559:24.00;24.00;-28.00;-1.28;2.50;2.30:-9.00;-14.00;1.00;0.11;-3.06;1.73:8.00;107.00;-11.00;-0.19;2.96;1.69:-4.00;75.00;7.00;-0.11;0.13;1.40:34.00;202.00;-84.00;-0.32;2.95;2.03:-:
after writing: 21438 
Before mux: 21529 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 282 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 136 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1199 
After readings: 39 
All readings: 60717 
200919792:34.00;35.00;-26.00;-1.28;2.50;2.30:7.00;-4.00;6.00;0.11;-3.06;1.73:13.00;115.00;-24.00;-0.19;2.96;1.69:1.00;75.00;7.00;-0.11;0.13;1.40:27.00;194.00;-99.00;-0.32;2.95;2.03:-:
after writing: 11172 
Before mux: 21505 
After mux: 208 
After reset: 6 
Before get: 2 
after get: 282 
before bytes: 1 
after bytes: 1228 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 256 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50457 
201001922:26.00;32.00;-25.00;-1.28;2.50;2.30:-3.00;-11.00;-1.00;0.11;-3.05;1.73:26.00;113.00;-10.00;-0.19;2.96;1.69:7.00;65.00;4.00;-0.11;0.13;1.40:48.00;196.00;-96.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21251 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 0 
after bytes: 1228 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60622 
201073600:30.00;35.00;-33.00;-1.28;2.50;2.30:-8.00;-15.00;3.00;0.11;-3.05;1.73:22.00;109.00;-26.00;-0.19;2.96;1.69:21.00;68.00;16.00;-0.11;0.13;1.40:46.00;185.00;-86.00;-0.32;2.95;2.03:-:
after writing: 21418 
Before mux: 21518 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60627 
201155731:27.00;30.00;-32.00;-1.28;2.50;2.30:6.00;-20.00;2.00;0.11;-3.05;1.73:16.00;113.00;-22.00;-0.19;2.96;1.69:13.00;73.00;17.00;-0.11;0.13;1.40:33.00;194.00;-96.00;-0.32;2.95;2.03:-:
after writing: 11168 
Before mux: 21505 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1227 
After readings: 91 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 50448 
201237857:24.00;38.00;-28.00;-1.28;2.50;2.30:3.00;-15.00;13.00;0.11;-3.06;1.73:24.00;116.00;-21.00;-0.19;2.96;1.69:-4.00;67.00;0.00;-0.11;0.13;1.40:42.00;196.00;-86.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21255 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 269 
before bytes: 1 
after bytes: 1221 
After readings: 107 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 60584 
201309497:37.00;32.00;-29.00;-1.28;2.50;2.30:6.00;-14.00;11.00;0.11;-3.06;1.73:23.00;110.00;3.00;-0.19;2.96;1.69:-2.00;70.00;11.00;-0.11;0.13;1.40:44.00;193.00;-106.00;-0.32;2.95;2.03:-:
after writing: 21455 
Before mux: 21548 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1227 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60630 
201391664:24.00;36.00;-29.00;-1.28;2.50;2.30:3.00;-28.00;-5.00;0.11;-3.06;1.73:31.00;105.00;-8.00;-0.19;2.96;1.69:20.00;71.00;6.00;-0.11;0.13;1.40:45.00;193.00;-94.00;-0.32;2.95;2.03:-:
after writing: 11170 
Before mux: 21506 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 285 
before bytes: 0 
after bytes: 1220 
After readings: 101 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50457 
201473792:30.00;37.00;-28.00;-1.28;2.50;2.30:-3.00;-16.00;5.00;0.11;-3.06;1.73:9.00;108.00;-10.00;-0.19;2.96;1.69:-4.00;63.00;6.00;-0.11;0.13;1.40:36.00;192.00;-96.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21251 
After mux: 221 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60584 
201545432:34.00;31.00;-34.00;-1.28;2.50;2.30:0.00;-17.00;9.00;0.11;-3.06;1.73:12.00;108.00;-9.00;-0.19;2.96;1.69:6.00;71.00;6.00;-0.11;0.13;1.40:41.00;190.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21547 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 4 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 0 
after bytes: 1213 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60531 
201627497:30.00;23.00;-29.00;-1.28;2.50;2.30:8.00;-22.00;-6.00;0.11;-3.06;1.73:23.00;112.00;-19.00;-0.19;2.96;1.69:20.00;76.00;24.00;-0.11;0.13;1.40:25.00;194.00;-90.00;-0.32;2.95;2.03:-:
after writing: 11186 
Before mux: 21518 
After mux: 216 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1221 
After readings: 92 
Before mux: 5 
After mux: 131 
After reset: 5 
