--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
1367166829:20.00;24.00;-25.00;-1.23;2.48;2.29:-3.00;-17.00;3.00;0.16;-3.06;1.73:28.00;112.00;-30.00;-0.12;2.95;1.69:5.00;73.00;12.00;-0.09;0.13;1.40:38.00;189.00;-97.00;-0.30;2.95;2.03:1.00;0.00;-9.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31591 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 287 
before bytes: 1 
after bytes: 1227 
After readings: 95 
Before mux: 1 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62537 
1367250765:22.00;30.00;-17.00;-1.23;2.48;2.29:-1.00;-24.00;-5.00;0.16;-3.06;1.73:25.00;112.00;-4.00;-0.12;2.95;1.69:15.00;72.00;19.00;-0.09;0.13;1.40:42.00;191.00;-100.00;-0.30;2.95;2.03:4.00;-5.00;-8.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21674 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1204 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1205 
After readings: 43 
Before mux: 1 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 254 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72761 
1367345193:22.00;23.00;-13.00;-1.23;2.48;2.29:0.00;-17.00;8.00;0.16;-3.06;1.73:20.00;116.00;-16.00;-0.13;2.95;1.69:8.00;65.00;16.00;-0.09;0.13;1.40:46.00;183.00;-102.00;-0.30;2.95;2.03:-9.00;-9.00;-13.00;-0.12;0.04;0.01:
after writing: 21592 
Before mux: 21687 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 96 
Before mux: 1 
After mux: 129 
After reset: 6 
Before get: 0 
after get: 239 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 72801 
1367439675:28.00;23.00;-28.00;-1.23;2.48;2.29:5.00;-4.00;0.00;0.16;-3.06;1.73:9.00;116.00;-1.00;-0.13;2.95;1.69:6.00;66.00;35.00;-0.09;0.13;1.40:36.00;188.00;-99.00;-0.30;2.95;2.03:-3.00;-8.00;-7.00;-0.12;0.04;0.01:
after writing: 21551 
Before mux: 21647 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 126 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1206 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72710 
1367534026:98.00;13.00;47.00;-1.23;2.48;2.29:-30.00;-5.00;-62.00;0.16;-3.06;1.73:-2.00;109.00;10.00;-0.13;2.95;1.69:-63.00;88.00;2.00;-0.09;0.13;1.40:77.00;232.00;-123.00;-0.30;2.95;2.03:19.00;-24.00;-23.00;-0.12;0.04;0.01:
after writing: 21557 
Before mux: 21651 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 47 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1211 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1210 
After readings: 37 
All readings: 72791 
1367628463:42.00;15.00;-22.00;-1.23;2.48;2.29:-25.00;-7.00;-16.00;0.16;-3.06;1.73:68.00;106.00;3.00;-0.13;2.95;1.69:-16.00;72.00;-11.00;-0.09;0.13;1.40:43.00;164.00;-78.00;-0.30;2.95;2.03:0.00;-10.00;-3.00;-0.12;0.04;0.01:
after writing: 21561 
Before mux: 21657 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 123 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72679 
1367722793:-17.00;10.00;-24.00;-1.23;2.48;2.29:56.00;-26.00;56.00;0.16;-3.06;1.73:-15.00;102.00;21.00;-0.12;2.95;1.69:72.00;66.00;92.00;-0.09;0.13;1.40:55.00;147.00;-102.00;-0.30;2.95;2.03:-25.00;0.00;3.00;-0.12;0.04;0.01:
after writing: 21588 
Before mux: 21682 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 259 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1213 
After readings: 43 
Before mux: 0 
After mux: 126 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72842 
1367817340:22.00;22.00;-23.00;-1.23;2.48;2.29:-13.00;-4.00;-24.00;0.16;-3.06;1.73:4.00;100.00;-36.00;-0.13;2.95;1.69:50.00;79.00;16.00;-0.09;0.13;1.40:44.00;191.00;-86.00;-0.30;2.95;2.03:0.00;-5.00;-15.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21702 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1223 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 51 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 62557 
1367911797:20.00;25.00;-12.00;-1.23;2.48;2.29:-5.00;-17.00;3.00;0.16;-3.06;1.73:32.00;99.00;-40.00;-0.13;2.95;1.69:-10.00;77.00;-23.00;-0.09;0.13;1.40:33.00;197.00;-88.00;-0.30;2.95;2.03:4.00;2.00;-17.00;-0.12;0.04;0.01:
after writing: 11076 
Before mux: 31635 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 281 
before bytes: 1 
after bytes: 1220 
After readings: 94 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 62598 
1368005979:30.00;22.00;-12.00;-1.23;2.48;2.29:-3.00;-7.00;11.00;0.16;-3.06;1.73:26.00;118.00;-5.00;-0.12;2.95;1.69:-9.00;69.00;11.00;-0.09;0.13;1.40:42.00;191.00;-89.00;-0.30;2.95;2.03:2.00;2.00;-9.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 21364 
After mux: 205 
After reset: 5 
Before get: 1 
after get: 269 
before bytes: 1 
after bytes: 1236 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 124 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 37 
All readings: 72760 
1368089911:26.00;22.00;-35.00;-1.23;2.48;2.29:3.00;-10.00;20.00;0.16;-3.06;1.73:12.00;111.00;-10.00;-0.13;2.95;1.69:0.00;72.00;8.00;-0.09;0.13;1.40:39.00;182.00;-95.00;-0.30;2.95;2.03:-8.00;2.00;-8.00;-0.12;0.04;0.01:
after writing: 21580 
Before mux: 21676 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 48 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1205 
After readings: 38 
All readings: 72749 
1368184330:26.00;24.00;-16.00;-1.23;2.48;2.29:-8.00;-26.00;-6.00;0.16;-3.06;1.73:27.00;101.00;-19.00;-0.13;2.95;1.69:-1.00;70.00;3.00;-0.09;0.13;1.40:33.00;186.00;-91.00;-0.30;2.95;2.03:-2.00;1.00;-1.00;-0.12;0.04;0.01:
after writing: 21518 
Before mux: 21612 
After mux: 220 
After reset: 5 
Before get: 0 
after get: 278 
before bytes: 1 
after bytes: 1214 
After readings: 96 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1221 
After readings: 36 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 233 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1196 
After readings: 37 
All readings: 72799 
1368278749:29.00;17.00;-28.00;-1.23;2.48;2.29:10416.00;-4139.00;-3950.00;-3.14;0.00;-0.17:26.00;105.00;-25.00;-0.13;2.95;1.69:-16.00;79.00;5.00;-0.09;0.13;1.40:43.00;191.00;-98.00;-0.30;2.95;2.03:7.00;-5.00;-13.00;-0.12;0.04;0.01:
after writing: 21630 
Before mux: 21736 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 286 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72721 
1368373188:18.00;22.00;-29.00;-1.23;2.48;2.29:4.00;-18.00;4.00;0.16;-3.06;1.73:13.00;114.00;-3.00;-0.12;2.95;1.69:9.00;78.00;24.00;-0.09;0.13;1.40:36.00;191.00;-100.00;-0.30;2.95;2.03:7.00;-2.00;-13.00;-0.12;0.04;0.01:
after writing: 21548 
Before mux: 21644 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 248 
before bytes: 1 
after bytes: 1216 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72855 
1368467681:27.00;22.00;-23.00;-1.23;2.48;2.29:0.00;-9.00;14.00;0.16;-3.06;1.73:22.00;116.00;-12.00;-0.13;2.95;1.69:17.00;78.00;14.00;-0.09;0.13;1.40:35.00;186.00;-98.00;-0.30;2.95;2.03:-1.00;6.00;0.00;-0.12;0.04;0.01:
after writing: 21580 
Before mux: 21675 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 269 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72658 
1368562036:25.00;21.00;-30.00;-1.23;2.48;2.29:14.00;-13.00;2.00;0.16;-3.06;1.73:25.00;113.00;-12.00;-0.12;2.95;1.69:21.00;71.00;1.00;-0.09;0.13;1.40:40.00;192.00;-103.00;-0.30;2.95;2.03:1.00;-5.00;-3.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21701 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 281 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 249 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72660 
1368656391:13.00;24.00;-26.00;-1.23;2.48;2.29:9.00;-15.00;0.00;0.16;-3.06;1.73:30.00;100.00;-24.00;-0.13;2.95;1.69:10.00;73.00;9.00;-0.09;0.13;1.40:44.00;197.00;-90.00;-0.30;2.95;2.03:7.00;-2.00;-17.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 214 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1225 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1213 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 62595 
1368750847:21.00;16.00;-3.00;-1.23;2.48;2.29:2.00;-17.00;-6.00;0.16;-3.06;1.73:25.00;108.00;-11.00;-0.13;2.95;1.69:15.00;61.00;1.00;-0.09;0.13;1.40:39.00;184.00;-92.00;-0.30;2.95;2.03:-6.00;-3.00;-11.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31592 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 277 
before bytes: 0 
after bytes: 1227 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1215 
After readings: 43 
Before mux: 1 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 252 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62536 
1368834782:30.00;23.00;-13.00;-1.23;2.48;2.29:-2.00;-8.00;-7.00;0.16;-3.06;1.73:19.00;114.00;-7.00;-0.13;2.95;1.69:0.00;70.00;9.00;-0.09;0.13;1.40:37.00;184.00;-91.00;-0.30;2.95;2.03:-1.00;-5.00;-2.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21674 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 13 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
